id,csede,cdocente,d1_h10,d1_h11,d1_h12,d1_h13,d1_h21,d1_h22,d1_h31,d1_h32,d1_h33,d2_h10,d2_h11,d2_h12,d2_h13,d2_h21,d2_h22,d2_h31,d2_h32,d2_h33,d3_h10,d3_h11,d3_h12,d3_h13,d3_h21,d3_h22,d3_h31,d3_h32,d3_h33,d4_h10,d4_h11,d4_h12,d4_h13,d4_h21,d4_h22,d4_h31,d4_h32,d4_h33,d5_h10,d5_h11,d5_h12,d5_h13,d5_h21,d5_h22,d5_h31,d5_h32,d5_h33,d6_h10,d6_h11,d6_h12,d6_h13,d6_h21,d6_h22,d6_h31,d6_h32,d6_h33,sw_cambio,sede_id,user_id,created_at,updated_at
1,"LIM","000346",F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,T,T,F,F,F,F,F,T,T,T,F,F,1,116,11/10/2016 18:09:23,11/10/2016 18:09:23
2,"LIM","000151",T,T,T,T,F,F,F,F,F,T,T,T,T,F,F,F,F,F,T,T,T,T,F,F,F,F,F,T,T,T,T,F,F,F,F,F,T,T,T,T,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,1,80,11/10/2016 18:09:23,11/10/2016 18:09:23
3,"LIM","000011",T,T,T,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,T,T,T,F,F,F,F,F,F,T,T,T,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,1,32,11/10/2016 18:09:23,11/10/2016 18:09:23
4,"LIM","000152",F,F,T,T,F,F,F,F,F,F,F,T,T,F,F,F,F,F,F,F,T,T,F,F,F,F,F,F,F,T,T,F,F,F,F,F,F,F,T,T,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,1,8,11/10/2016 18:09:23,11/10/2016 18:09:23
5,"LIM","000622",F,F,F,F,F,F,F,T,T,F,F,F,F,F,F,F,T,T,F,F,F,F,F,F,F,T,T,F,F,F,F,F,F,F,T,T,F,F,F,F,F,F,F,T,T,F,F,F,F,F,T,T,T,F,F,1,78,11/10/2016 18:09:23,11/10/2016 18:09:23
6,"LIM","000006",T,T,T,T,F,F,F,F,F,T,T,T,T,F,F,F,F,F,T,T,T,T,F,F,F,F,F,T,T,T,T,F,F,F,F,F,T,T,T,T,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,1,52,11/10/2016 18:09:23,11/10/2016 18:09:23
7,"LIM","000017",F,T,T,T,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,T,T,T,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,T,T,T,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,1,43,11/10/2016 18:09:23,11/10/2016 18:09:23
8,"LIM","000195",F,T,T,T,F,F,F,F,F,F,T,T,T,F,F,T,T,T,F,F,F,F,F,F,F,F,F,F,T,T,T,F,F,T,T,T,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,1,36,11/10/2016 18:09:23,11/10/2016 18:09:23
9,"LIM","000729",F,F,F,F,F,F,F,F,F,F,F,T,T,F,F,T,F,F,F,F,F,F,F,F,F,F,F,F,F,T,T,F,F,T,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,1,28,11/10/2016 18:09:23,11/10/2016 18:09:23
10,"LIM","000608",T,T,T,T,F,F,T,T,T,T,T,T,T,F,F,T,T,T,T,T,T,T,F,F,T,T,T,T,T,T,T,F,F,T,T,T,T,T,T,T,F,F,T,T,T,F,F,F,F,F,F,F,F,F,F,1,4,11/10/2016 18:09:23,11/10/2016 18:09:23
11,"LIM","000566",T,T,T,F,F,F,F,T,T,T,T,T,F,F,F,F,T,T,T,T,T,F,F,F,F,T,T,T,T,T,F,F,F,F,T,T,F,F,F,F,F,F,F,T,T,F,F,F,F,F,F,F,F,F,F,1,7,11/10/2016 18:09:23,11/10/2016 18:09:23
12,"LIM","000660",F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,T,T,F,F,F,F,F,F,F,T,T,F,F,F,F,F,F,F,T,T,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,1,90,11/10/2016 18:09:23,11/10/2016 18:09:23
